GPU: NVIDIA GeForce RTX 5090  arch=deltanet
<unknown>:416: SyntaxWarning: invalid escape sequence '\*'
<unknown>:77: SyntaxWarning: invalid escape sequence '\['
<unknown>:387: SyntaxWarning: invalid escape sequence '\*'
<unknown>:397: SyntaxWarning: invalid escape sequence '\*'
<unknown>:407: SyntaxWarning: invalid escape sequence '\*'
<unknown>:417: SyntaxWarning: invalid escape sequence '\*'
<unknown>:427: SyntaxWarning: invalid escape sequence '\*'
<unknown>:437: SyntaxWarning: invalid escape sequence '\*'
<unknown>:447: SyntaxWarning: invalid escape sequence '\*'
<unknown>:113: SyntaxWarning: invalid escape sequence '\['
<unknown>:101: SyntaxWarning: invalid escape sequence '\D'
<unknown>:207: SyntaxWarning: invalid escape sequence '\P'
<unknown>:70: SyntaxWarning: invalid escape sequence '\s'
<unknown>:71: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\s'
<unknown>:80: SyntaxWarning: invalid escape sequence '\s'
<unknown>:82: SyntaxWarning: invalid escape sequence '\s'
<unknown>:84: SyntaxWarning: invalid escape sequence '\s'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\s'
<unknown>:66: SyntaxWarning: invalid escape sequence '\*'
<unknown>:1: SyntaxWarning: invalid escape sequence '\-'
<unknown>:29: SyntaxWarning: invalid escape sequence '\-'
<unknown>:50: SyntaxWarning: invalid escape sequence '\-'
<unknown>:73: SyntaxWarning: invalid escape sequence '\:'
<unknown>:104: SyntaxWarning: invalid escape sequence '\:'
<unknown>:133: SyntaxWarning: invalid escape sequence '\:'
<unknown>:155: SyntaxWarning: invalid escape sequence '\:'
<unknown>:178: SyntaxWarning: invalid escape sequence '\:'
<unknown>:288: SyntaxWarning: invalid escape sequence '\:'
<unknown>:310: SyntaxWarning: invalid escape sequence '\:'
<unknown>:333: SyntaxWarning: invalid escape sequence '\:'
 12500      4137    3.0359    3.0359    0.1060    76.8   1.60e-04  α=[2<-34:-0.188]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.5124  ppl=33.53
<unknown>:280: SyntaxWarning: invalid escape sequence '\.'
<unknown>:163: SyntaxWarning: invalid escape sequence '\d'
<unknown>:18: SyntaxWarning: invalid escape sequence '\w'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
<unknown>:192: SyntaxWarning: invalid escape sequence '\('
<unknown>:78: SyntaxWarning: invalid escape sequence '\d'
<unknown>:100: SyntaxWarning: invalid escape sequence '\$'
<unknown>:174: SyntaxWarning: invalid escape sequence '\['
<unknown>:167: SyntaxWarning: invalid escape sequence '\P'
<unknown>:28: SyntaxWarning: invalid escape sequence '\w'
<unknown>:29: SyntaxWarning: invalid escape sequence '\w'
<unknown>:396: SyntaxWarning: invalid escape sequence '\-'
<unknown>:193: SyntaxWarning: invalid escape sequence '\.'
<unknown>:63: SyntaxWarning: invalid escape sequence '\d'
<unknown>:375: SyntaxWarning: invalid escape sequence '\['
<unknown>:375: SyntaxWarning: invalid escape sequence '\]'
<unknown>:376: SyntaxWarning: invalid escape sequence '\s'
<unknown>:578: SyntaxWarning: invalid escape sequence '\['
<unknown>:578: SyntaxWarning: invalid escape sequence '\]'
<unknown>:579: SyntaxWarning: invalid escape sequence '\s'
<unknown>:831: SyntaxWarning: invalid escape sequence '\s'
<unknown>:94: SyntaxWarning: invalid escape sequence '\.'
<unknown>:105: SyntaxWarning: invalid escape sequence '\.'
<unknown>:51: SyntaxWarning: invalid escape sequence '\w'
<unknown>:206: SyntaxWarning: invalid escape sequence '\w'
<unknown>:112: SyntaxWarning: invalid escape sequence '\.'
 13000      4074    2.9106    2.9106    0.0916    66.4   1.39e-04  α=[2<-34:-0.192]
<unknown>:132: SyntaxWarning: invalid escape sequence '\_'
<unknown>:129: SyntaxWarning: invalid escape sequence '\s'
<unknown>:229: SyntaxWarning: invalid escape sequence '\s'
<unknown>:6: SyntaxWarning: invalid escape sequence '\.'
<unknown>:150: SyntaxWarning: invalid escape sequence '\c'
<unknown>:183: SyntaxWarning: invalid escape sequence '\.'
<unknown>:80: SyntaxWarning: invalid escape sequence '\g'
<unknown>:81: SyntaxWarning: invalid escape sequence '\g'
<unknown>:82: SyntaxWarning: invalid escape sequence '\g'
<unknown>:83: SyntaxWarning: invalid escape sequence '\g'
<unknown>:91: SyntaxWarning: invalid escape sequence '\s'
<unknown>:95: SyntaxWarning: invalid escape sequence '\g'
<unknown>:200: SyntaxWarning: invalid escape sequence '\g'
<unknown>:201: SyntaxWarning: invalid escape sequence '\g'
<unknown>:202: SyntaxWarning: invalid escape sequence '\g'
<unknown>:203: SyntaxWarning: invalid escape sequence '\g'
<unknown>:204: SyntaxWarning: invalid escape sequence '\g'
<unknown>:205: SyntaxWarning: invalid escape sequence '\g'
<unknown>:206: SyntaxWarning: invalid escape sequence '\g'
<unknown>:207: SyntaxWarning: invalid escape sequence '\g'
<unknown>:209: SyntaxWarning: invalid escape sequence '\g'
<unknown>:286: SyntaxWarning: invalid escape sequence '\('
<unknown>:288: SyntaxWarning: invalid escape sequence '\('
<unknown>:290: SyntaxWarning: invalid escape sequence '\('
<unknown>:291: SyntaxWarning: invalid escape sequence '\('
<unknown>:335: SyntaxWarning: invalid escape sequence '\w'
<unknown>:336: SyntaxWarning: invalid escape sequence '\w'
<unknown>:337: SyntaxWarning: invalid escape sequence '\w'
<unknown>:338: SyntaxWarning: invalid escape sequence '\w'
<unknown>:340: SyntaxWarning: invalid escape sequence '\w'
<unknown>:341: SyntaxWarning: invalid escape sequence '\w'
<unknown>:342: SyntaxWarning: invalid escape sequence '\w'
<unknown>:343: SyntaxWarning: invalid escape sequence '\w'
<unknown>:344: SyntaxWarning: invalid escape sequence '\w'
<unknown>:345: SyntaxWarning: invalid escape sequence '\w'
<unknown>:346: SyntaxWarning: invalid escape sequence '\w'
<unknown>:347: SyntaxWarning: invalid escape sequence '\w'
<unknown>:455: SyntaxWarning: invalid escape sequence '\s'
<unknown>:456: SyntaxWarning: invalid escape sequence '\s'
<unknown>:457: SyntaxWarning: invalid escape sequence '\s'
<unknown>:458: SyntaxWarning: invalid escape sequence '\s'
<unknown>:493: SyntaxWarning: invalid escape sequence '\s'
<unknown>:494: SyntaxWarning: invalid escape sequence '\s'
<unknown>:497: SyntaxWarning: invalid escape sequence '\s'
<unknown>:498: SyntaxWarning: invalid escape sequence '\s'
<unknown>:833: SyntaxWarning: invalid escape sequence '\d'
<unknown>:842: SyntaxWarning: invalid escape sequence '\d'
<unknown>:911: SyntaxWarning: invalid escape sequence '\w'
<unknown>:917: SyntaxWarning: invalid escape sequence '\w'
<unknown>:919: SyntaxWarning: invalid escape sequence '\w'
<unknown>:925: SyntaxWarning: invalid escape sequence '\w'
<unknown>:928: SyntaxWarning: invalid escape sequence '\w'
<unknown>:929: SyntaxWarning: invalid escape sequence '\w'
<unknown>:930: SyntaxWarning: invalid escape sequence '\w'
<unknown>:931: SyntaxWarning: invalid escape sequence '\w'
<unknown>:932: SyntaxWarning: invalid escape sequence '\w'
<unknown>:933: SyntaxWarning: invalid escape sequence '\w'
<unknown>:938: SyntaxWarning: invalid escape sequence '\w'
<unknown>:946: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1053: SyntaxWarning: invalid escape sequence '\?'
<unknown>:76: SyntaxWarning: invalid escape sequence '\.'
<unknown>:62: SyntaxWarning: invalid escape sequence '\.'
<unknown>:171: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\('
<unknown>:77: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1346: SyntaxWarning: invalid escape sequence '\d'
<unknown>:14: SyntaxWarning: invalid escape sequence '\s'
 13500      4121    2.7820    2.7820    0.1117    69.2   1.22e-04  α=[2<-34:-0.196]
<unknown>:200: SyntaxWarning: invalid escape sequence '\d'
<unknown>:204: SyntaxWarning: invalid escape sequence '\d'
<unknown>:73: SyntaxWarning: invalid escape sequence '\_'
<unknown>:92: SyntaxWarning: invalid escape sequence '\_'
<unknown>:128: SyntaxWarning: invalid escape sequence '\w'
<unknown>:198: SyntaxWarning: invalid escape sequence '\w'
<unknown>:268: SyntaxWarning: invalid escape sequence '\w'
<unknown>:365: SyntaxWarning: invalid escape sequence '\w'
<unknown>:451: SyntaxWarning: invalid escape sequence '\w'
<unknown>:522: SyntaxWarning: invalid escape sequence '\w'
<unknown>:587: SyntaxWarning: invalid escape sequence '\w'
<unknown>:654: SyntaxWarning: invalid escape sequence '\w'
<unknown>:720: SyntaxWarning: invalid escape sequence '\w'
<unknown>:795: SyntaxWarning: invalid escape sequence '\w'
<unknown>:871: SyntaxWarning: invalid escape sequence '\w'
<unknown>:942: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1010: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1109: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1189: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1266: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1353: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1434: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1505: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1575: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1639: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1697: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1769: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1843: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1916: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1994: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2068: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2141: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2212: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2314: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2403: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2483: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2569: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2647: SyntaxWarning: invalid escape sequence '\w'
<unknown>:2721: SyntaxWarning: invalid escape sequence '\w'
<unknown>:241: SyntaxWarning: invalid escape sequence '\?'
<unknown>:242: SyntaxWarning: invalid escape sequence '\?'
<unknown>:244: SyntaxWarning: invalid escape sequence '\d'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:70: SyntaxWarning: invalid escape sequence '\d'
<unknown>:936: SyntaxWarning: invalid escape sequence '\{'
<unknown>:938: SyntaxWarning: invalid escape sequence '\{'
<unknown>:42: SyntaxWarning: invalid escape sequence '\w'
<unknown>:145: SyntaxWarning: invalid escape sequence '\+'
 14000      4075    2.6441    2.6441    0.0868    49.2   1.10e-04  α=[2<-34:-0.200]
<unknown>:94: SyntaxWarning: invalid escape sequence '\s'
<unknown>:12: SyntaxWarning: invalid escape sequence '\w'
<unknown>:139: SyntaxWarning: invalid escape sequence '\S'
<unknown>:57: SyntaxWarning: invalid escape sequence '\('
<unknown>:80: SyntaxWarning: invalid escape sequence '\?'
<unknown>:100: SyntaxWarning: invalid escape sequence '\:'
<unknown>:237: SyntaxWarning: invalid escape sequence '\d'
<unknown>:217: SyntaxWarning: invalid escape sequence '\w'
<unknown>:218: SyntaxWarning: invalid escape sequence '\s'
<unknown>:241: SyntaxWarning: invalid escape sequence '\d'
<unknown>:370: SyntaxWarning: invalid escape sequence '\('
<unknown>:23: SyntaxWarning: invalid escape sequence '\d'
<unknown>:24: SyntaxWarning: invalid escape sequence '\-'
<unknown>:7: SyntaxWarning: invalid escape sequence '\['
<unknown>:8: SyntaxWarning: invalid escape sequence '\/'
<unknown>:9: SyntaxWarning: invalid escape sequence '\`'
<unknown>:16: SyntaxWarning: invalid escape sequence '\o'
<unknown>:18: SyntaxWarning: invalid escape sequence '\8'
<unknown>:29: SyntaxWarning: invalid escape sequence '\P'
<unknown>:24: SyntaxWarning: invalid escape sequence '\*'
<unknown>:88: SyntaxWarning: invalid escape sequence '\s'
<unknown>:149: SyntaxWarning: invalid escape sequence '\s'
<unknown>:36: SyntaxWarning: invalid escape sequence '\s'
<unknown>:37: SyntaxWarning: invalid escape sequence '\s'
<unknown>:38: SyntaxWarning: invalid escape sequence '\s'
<unknown>:39: SyntaxWarning: invalid escape sequence '\s'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:34: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:54: SyntaxWarning: invalid escape sequence '\.'
 14500      4099    2.3210    2.3210    0.0918    55.1   1.02e-04  α=[2<-34:-0.201]
<unknown>:34: SyntaxWarning: invalid escape sequence '\('
<unknown>:365: SyntaxWarning: invalid escape sequence '\S'
<unknown>:371: SyntaxWarning: invalid escape sequence '\S'
<unknown>:378: SyntaxWarning: invalid escape sequence '\S'
<unknown>:69: SyntaxWarning: invalid escape sequence '\%'
<unknown>:73: SyntaxWarning: invalid escape sequence '\%'
<unknown>:172: SyntaxWarning: invalid escape sequence '\%'
<unknown>:199: SyntaxWarning: invalid escape sequence '\%'
<unknown>:206: SyntaxWarning: invalid escape sequence '\%'
<unknown>:207: SyntaxWarning: invalid escape sequence '\%'
<unknown>:233: SyntaxWarning: invalid escape sequence '\%'
<unknown>:255: SyntaxWarning: invalid escape sequence '\%'
<unknown>:318: SyntaxWarning: invalid escape sequence '\%'
<unknown>:30: SyntaxWarning: invalid escape sequence '\?'
<unknown>:11: SyntaxWarning: invalid escape sequence '\l'
<unknown>:37: SyntaxWarning: invalid escape sequence '\d'
<unknown>:50: SyntaxWarning: invalid escape sequence '\d'
<unknown>:86: SyntaxWarning: invalid escape sequence '\w'
<unknown>:7: SyntaxWarning: invalid escape sequence '\/'
<unknown>:53: SyntaxWarning: invalid escape sequence '\.'
<unknown>:36: SyntaxWarning: invalid escape sequence '\w'
<unknown>:522: SyntaxWarning: invalid escape sequence '\s'
<unknown>:5: SyntaxWarning: invalid escape sequence '\s'
 15000      4094    2.9079    2.9079    0.0976    74.4   1.00e-04  α=[2<-34:-0.203]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.4614  ppl=31.86

Done in 7496s (500 ms/step avg).
Checkpoint saved to /home/knielsen/ml/parallel-ss-dep/checkpoints/film_self_k3_lsem_uniform_b10_708M_muon.pt
